Log file open, 01/17/23 12:13:18
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F7800][0000049C15742800 52] LinuxClient, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F6C00][0000049C15760000 52] LinuxArm64Client, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F7C00][0000049C15765000 52] LinuxServer, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F4C00][0000049C15767800 52] LinuxArm64Server, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F6600][0000049C1576A000 52] Android, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9000][0000049C1576C800 52] Android_Preview_OpenGL, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F8200][0000049C15752800 52] Android_Preview_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F4600][0000049C15770000 52] Android_Low, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F7E00][0000049C15775000 52] Android_Mid, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9800][0000049C15777800 52] Android_High, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F7A00][0000049C1577A000 52] Android_Default, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9A00][0000049C1577C800 52] Android_Adreno4xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9E00][0000049C15762800 52] Android_Adreno5xx_Low, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FA000][0000049C15700000 52] Android_Adreno5xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9200][0000049C15705000 52] Android_Adreno6xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9400][0000049C15707800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F5600][0000049C1570A000 52] Android_Adreno7xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FA800][0000049C1570C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F8E00][0000049C15772800 52] Android_Mali_T6xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FAA00][0000049C15780000 52] Android_Mali_T7xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FAE00][0000049C15785000 52] Android_Mali_T8xx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FB000][0000049C15787800 52] Android_Mali_G71, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FA200][0000049C1578A000 52] Android_Mali_G72, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FA400][0000049C1578C800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F8600][0000049C15702800 52] Android_Mali_G76, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FB800][0000049C15790000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F8000][0000049C15795000 52] Android_Mali_G77, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FBA00][0000049C15797800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FBE00][0000049C1579A000 52] Android_Mali_G78, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FC000][0000049C1579C800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FB200][0000049C15782800 52] Android_Mali_G710, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FB400][0000049C157A0000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9600][0000049C157A5000 52] Android_Xclipse_920, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FC800][0000049C157A7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156F9C00][0000049C157AA000 52] Android_Vulkan_SM5, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FCA00][0000049C157AC800 52] Android_PowerVR_G6xxx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FCE00][0000049C15792800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FD000][0000049C157B0000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FCC00][0000049C157B5000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FDA00][0000049C157B7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FBC00][0000049C157BA000 52] Android_TegraK1, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FAC00][0000049C157BC800 52] Android_Unknown_Vulkan, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FC400][0000049C157A2800 52] Oculus_Quest, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FE000][0000049C157D0000 52] Oculus_Quest2, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: 	[0000049C156FD400][0000049C157D5000 52] HoloLens, 
[2023.01.17-17.13.22:692][  0]LogDeviceProfileManager: Active device profile: [0000049C14F2F200][0000049C0E905000 52] WindowsEditor
[2023.01.17-17.13.22:692][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-17.13.22:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:692][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:693][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:694][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:694][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Daniel/Unreal Projects/VR_demo/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-17.13.22:696][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-17.13.22:696][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-17.13.22:696][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-17.13.22:696][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-17.13.22:696][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.17-17.13.22:699][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Daniel/Unreal Projects/VR_demo/VR_demo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_demo/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_demo/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_demo/VR_demo.uproject"  -Device=Win64@ARC-DE27'
[2023.01.17-17.13.22:699][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Daniel/Unreal Projects/VR_demo/VR_demo.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Daniel/Unreal Projects/VR_demo/Intermediate/TurnkeyReport_1.log" -log="C:/Daniel/Unreal Projects/VR_demo/Intermediate/TurnkeyLog_1.log" -project="C:/Daniel/Unreal Projects/VR_demo/VR_demo.uproject"  -Device=Win64@ARC-DE27" -nocompile -nocompileuat ]
[2023.01.17-17.13.22:730][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
